@@@@@@@@@@@@_-----_@@@_-----_@@@@@@@
@@@@@@@@@@/        \_/       \@@@@@@
@@@@@@@@/                     \@@@@@
@@@@@@@/                        \@@@
@@@@@@/                           \@
@@@@/               -------=""---/@@
@@@/              -/__ %o$_|_ %o$_\@
@@/                \----==-/\-==-/@@
@/                              /@@@
@|                              \@@@
@|              -----------------\@@
@\            "__________________|@@
@@\            \________________/@@@
@@@@\                        /@@@@@@
@@@@@@---_________________--@@@@@@@@
