100
2 + 3 * 4
6 / 4 + 7
3 ^ 0.75 ^ 2
3 * 5 ^ 2 ^ 0.5 / 3
4.0 + 3 * 4 / 1
9.26 * 2.69 * 5.85 + 8.41 - 5.99 + 3.44 + 9.24 + 0.86 / 4.07 * 5.36 
6.12 / 4.39 - 9.63 + 1.29 * 2.11 * 3.66 + 8.76 / 3.03 / 4.30 * 3.37 
4.36 / 6.52 - 8.01 / 2.77 - 5.63 * 3.05 * 3.62 / 7.66 + 8.46 * 2.76 
8.02 * 2.48 + 7.01 * 8.95 * 7.14 - 7.16 - 9.57 - 4.38 * 9.04 / 6.29 
4.27 / 3.24 - 9.16 - 0.35 + 2.50 + 4.76 / 2.12 - 1.47 / 0.71 * 7.31 
6.74 - 8.56 * 3.50 - 3.98 - 3.53 * 9.29 - 3.46 / 3.31 + 6.50 * 8.57 
5.97 + 1.25 + 3.45 / 6.23 + 9.23 + 3.16 / 1.53 / 8.51 / 2.66 / 6.73 
7.41 + 0.91 / 9.14 - 9.65 / 3.58 / 2.16 * 9.18 / 8.06 + 5.42 / 1.85 
7.35 - 4.52 + 5.36 + 6.44 - 4.15 / 6.41 - 3.78 + 1.11 + 8.76 - 8.71 
8.11 - 7.36 - 0.63 + 7.05 + 4.59 + 8.68 + 0.56 - 9.66 * 9.32 / 9.18 
4.07 + 9.60 / 7.94 * 2.69 + 2.80 + 0.59 + 5.64 - 1.94 - 1.71 / 2.77 
1.83 / 0.53 * 2.84 + 6.98 - 6.07 / 2.32 + 8.39 + 8.67 * 4.77 - 5.71 
8.82 + 5.05 - 0.19 + 2.79 + 3.84 - 1.72 * 6.07 * 5.52 - 6.96 + 7.28 
6.74 / 4.09 * 6.38 + 7.14 / 8.81 - 4.59 - 7.97 - 0.11 + 7.31 * 6.06 
8.12 * 3.98 / 0.54 - 9.22 - 7.23 - 8.59 + 0.24 * 1.74 - 6.53 + 7.70 
6.64 * 7.53 + 4.05 * 3.14 + 9.73 - 9.82 / 7.52 * 7.41 + 1.42 / 0.48 
4.81 * 3.45 + 5.11 / 0.42 / 4.93 * 2.58 / 1.89 / 8.59 * 5.03 - 4.35 
5.37 + 9.16 + 1.49 - 4.38 - 9.16 + 9.65 + 5.48 + 8.80 - 3.84 / 4.56 
6.20 / 6.55 * 2.71 * 2.10 + 7.09 * 2.94 - 8.04 * 3.79 - 3.17 - 0.89 
