16
 _________
/         \
|A       A|
|    ,    |
|   / \   |
|  (_ _)  |
|   /_\   |
|         |
|A       A|
\_________/
 _________
/         \
|10     10|
| __   __ |
|(  \ /  )|
| \  v  / |
|  \   /  |
|   \ /   |
|10     10|
\_________/
 _________
/         \
|2       2|
|         |
|    ^    |
|   / \   |
|   \ /   |
|    v    |
|2       2|
\_________/
 _________
/         \
|A       A|
|    _    |
|   ( )   |
|  (_ _)  |
|   /_\   |
|         |
|A       A|
\_________/
 _________
/         \
|J       J|
|         |
|    ^    |
|   / \   |
|   \ /   |
|    v    |
|J       J|
\_________/
 _________
/         \
|A       A|
| __   __ |
|(  \ /  )|
| \  v  / |
|  \   /  |
|   \ /   |
|A       A|
\_________/
 _________
/         \
|5       5|
| __   __ |
|(  \ /  )|
| \  v  / |
|  \   /  |
|   \ /   |
|5       5|
\_________/
 _________
/         \
|7       7|
|    _    |
|   ( )   |
|  (_ _)  |
|   /_\   |
|         |
|7       7|
\_________/
 _________
/         \
|9       9|
|    ,    |
|   / \   |
|  (_ _)  |
|   /_\   |
|         |
|9       9|
\_________/
 _________
/         \
|7       7|
| __   __ |
|(  \ /  )|
| \  v  / |
|  \   /  |
|   \ /   |
|7       7|
\_________/
 _________
/         \
|K       K|
|    _    |
|   ( )   |
|  (_ _)  |
|   /_\   |
|         |
|K       K|
\_________/
 _________
/         \
|3       3|
|         |
|    ^    |
|   / \   |
|   \ /   |
|    v    |
|3       3|
\_________/
 _________
/         \
|3       3|
|    _    |
|   ( )   |
|  (_ _)  |
|   /_\   |
|         |
|3       3|
\_________/
 _________
/         \
|2       2|
|    ,    |
|   / \   |
|  (_ _)  |
|   /_\   |
|         |
|2       2|
\_________/
 _________
/         \
|8       8|
|    _    |
|   ( )   |
|  (_ _)  |
|   /_\   |
|         |
|8       8|
\_________/
 _________
/         \
|Q       Q|
|         |
|    ^    |
|   / \   |
|   \ /   |
|    v    |
|Q       Q|
\_________/
